he|32|e74827886069a02d23fd42cf80805e5c0394c921c231eacce7a5656cd5af60633c4aae983e3b5587f7fe6429c8a87a408012079b0dd76ea6fe6b92513f43e644
hr|32|bc5678cd02d5ac633af7edfdeaab0bc851a754cf2efe02a4573a4f71cbdb101ec9b693531dd05a68fc2509e5ebc92d2d6f030cf0d64614f7a2029c4c3b47120a
hsb|32|131ed08e58faea13c9dc22e23c9eda2ac4d6352db51ee39f79db8f5c0724f58200a0f040d67626ffda299dd3f802b926c2a9e14bf24fb141946569ed049e2923
hu|32|82c0f246d42c3aa7fc0daf227fd79267664441acd7d5964db0f46bc7d2df3b4489f5836349611d9e01019f59c5a965166b5897d0a488a98f303ad687f720a6f0
hy-AM|32|90ddfe60e6a9d240fca5cf9f9b119d73d34c3933e5c43afbf29a817a21e8cdb22b121891869f1d74cd8126784ee05e8e90aae9bcdd855c18de20f6884e237e39
id|32|4b767c24cf21cad9e8a54167d0d257d5e4bc31a04adaaff0bd396e10a175c819c5d3cabaf380bfc087f87c4e3126ff98335a21de1cba44f166cb882b3429f3f5
is|32|ad77cc457b14dc1e5f68d0f571cd0c8e4322783b5c0d3003b165fd143af97d93506914ebe3226fbc6cac9485dc6f4110b03bfd18b53123927727bbaecc7a797b
it|32|4ac53728c5c9b0477f4c05227af6a49d151c79f6ff2d13f5c15d1840438fe45a692575bbf616845389e36e8445ada103fa28ca6f49384fc217bbe1ad20a4c932
ja|32|29f60164a57c5c75ae33c0b82f7047650179a12184974a048e7895505fe72a8455a75488d3f360ee5ac4cc1f4528c8d622b149602e2a78d06e5faf4ab50e72c3
ka|32|92ed8218455ce4d8f3a42807a8e01d12bf88419c92f711c9e7f65c12030199815d4832ae1c784ba507dc21aa355c0b6d0c972784166666b172e5209ba82581b4
kab|32|6411f1c58bc1d28c999748fdf1da39b470d44e8b04ea340093ae2fafd851ab26708694ffb14ef3780697c92b141742f0cf0cd2624fce99bd9df48bf420c52cd5
kk|32|fe13d9e3b4ab88710f9acdf72ca11995a49da659f728740a6e98ac0454433387e194e20adb29f5dfec5b5ad5c3b22273b6fc9534460369bf83503f39e8cd9526
ko|32|2463b4b91ed2749ff455131b7aa2b29f8572c6eba7557657193ce2eb70b82cc7808ac3cdf1dcd5f5fc71b2dae4eea109102460b0b8eba04aea8b8c77fd65a320
lt|32|72f0ef6839bff3e3bb895f38b693a4fa7b2039462b680f1e7e4bea628b2052e91424952d25b80931224201c8aaa560bd3f62efb987ae0ed7e87689589b66b8eb
lv|32|74b73240c3ad21313bc7a5aebbd6467f1e103a748a442a05d7cc95ab166df52818373f42595de9e2dad9d041cfe3dfd80da48a6f518ed5e21821f00e9e0d5c77
ms|32|abde28d567436fd661cd479e1a899b02917957f785d441dd9a5b5035e0a5b37b45303f3dfd81cfbe00217c27ee02257ee6ebf9e0e02f615743a24968283b9bbb
nb-NO|32|f53d43c0384da8b36b2de2fd1cab90d60d6b38ecc132316a6a9bac761523c41fb2ca15561763a028abb16c0cd7cd93b6820d397f3bbce7c2be10bef952017691
nl|32|12634cb14e5c6f2f724c7a9f3089733dda99b66c4705d36e6311ffdc1ea75d69cba12e2f48145d52724f5db6c3ee54194f6f95e587951d081f4a8be35c98255c
nn-NO|32|30133b6bafe40a6dc95ecfd1eb3f53f92d95a1f7c4d3b76b997b4a4c0afe5c10014dc33aa4d1c2c2237ba46bb62f0bb0d7a963b6ee61823ae44e6a41c6d0e345
pa-IN|32|035a7479f5f60b778a3eb2b901a39bed1726fbcf753bf4e40582d7cc3457fbe0109161faddc258f5a345597af783087b5f9b584f83bbd7afe65c4e8b7e67d1c6
pl|32|987f1dfb45902de9792870c7978be535f4d550781114c01728a201fd3ca46db3f7753d6263ddc7774a11d7f938a4d10c310cf3cfc7024675ff2d3d9b210f6f69
pt-BR|32|125489f0ec5ea43a0a6318d99de512f567752adec767c2d13c25a7d176ee2669abfbb22f310162c273e2d8d30511f3ba5283c349ee77f2ad3e61e250b84da8cb
pt-PT|32|f2f22bdb1fe57fa26d775e3e14275acfcef28688eebdc28914aaeb2d65b4b1adc35571cadee4d63d9e7828c2f2fd97593e899f41e64b60d4a5388487570c38d6
rm|32|325b85f29ec75310d470ee6b3806d43828f5ad634010140868453e2b1c066e8e0e33359349af142a2cc830d9b670ac82326cc1693d7890a00a706c42909ad3d4
ro|32|7b499fbdeebebfc9cfb282dcd62428a5fd75a63f60337b986ef446ca445b49bd50b720ebbd9a94f3f8c86354c763f59e807ca58790dd77be26b0b26559805ce5
ru|32|05b838119d2c32ce6f8e30fcef51011a6a6e027e5504586838f355ce6802c78b2307d32a28c0e3e9f674ea02ba2f031a9ea9986110503bfb5622a0708d548629
sk|32|3ad6e15ec63a1674548da658aaf494863dfc17f8f759217906b72aa0aebf00809575605f65f0d23eb452690c1e02fdc50784ee4bb74654e137b428056f794c02
sl|32|363e610f861f4eea74cd0cd457aefaf583c7b6f2fd4b4da60f65651d9e6e398815d4382900966c1b2021cc11d044488fdb1ae3c813498d9a777cca9e17d89d81
sq|32|7f5cc7b3dda311e0b84ba6136bbeaea234edfc7e6ff8d4aa4835010aefafc3a5c30f5651064fdb87928ebbd12ff52a5fd5d051d3ce2cc0ff3903d63d4cdd9e9d
sr|32|0a3743ce6b154097a3d1bd2661ee0d90adae0fdb8f112c30a0f7cd38699e725e5def3681ba378a7a589a210bb556250cbef31b6e1c25e1f7ae77a6b1e0e07ec1
sv-SE|32|3870d677a951f63e349574ef6255cb0b5ddc51cf967b5b242f9f14058b1a6360c50a79d7eba08015ea9e80dd7701f946fb09e1135b91bec3384f2979834c327d
th|32|34f1fc8d3248f8293513841b92c51a63e7b2e6ea30817d1b0fb31f11f3473ce8c7747ff3ce5ea9b66f9020e08ea8e936d5b3d8dbe6c97083812fa75c11c4b64d
tr|32|d0707e292376787b2c237861c95f9354f3cde31b22ea34d283a45d1917376d273cfef75c9c836d3cafec1267b226ac1529c7da23361c5bfd7240a9beef0daa89
uk|32|2d9c487cc84e193c0304ab16d25d62be6c4daf5d09b68acd667e34a1708b3bca65d19421426b9b08765050e024ffe31ac10bc51b39ce3126c9790260ba2e0422
uz|32|26614782d1d2815a23a2e41749705a61404bfcee60315306f4aafc1ba8e84af3aa7b13fc49e3a914a384e49e7f29cccb909ece0ada93ac2da23bd2919989ab5f
vi|32|1bb2d48e0ec153ed5d86b826bb22ed1a6d7093d05e806b238a58a24f3fa7151a872ee168b132eb4ff4acac37b6cc2222333b2d4c4f9fd8a95483dae267b695df
zh-CN|32|c9e3b5589aa2183089f5360c2f07b521352471281d5357cd940f4bba1d30e1baaeea1a0821967e42e8644ee0d960f5ffbb27915e945117ab27454457b1607a20
zh-TW|32|4084ea51169131763c03178b0ab7cf0c0fb9e2464127d71204ed01d56060c8d83b427581f910f22fe7e3c175c303f8164ca976ed70efbed4609c11d616c90bc3
af|64|6c9e74499857edd6cfc2234b791d3e64acda24302c29b6c4e27566215d114cff7d1589d6d84e5d890c298e18b15b7e82ef55bcbf93e428b9cbdc5dee3c5ab3d2
ar|64|7bae1bd4ca24535cb06b1b5c5ccec2006e234001c87d701564665fa930c56e0ddfb2ce9455a2e4ea8b5bd8aaf5a905550695b7b03288a08bae4edf5e4413abf4
ast|64|497b49691e57eea153e1e196331830adfe737fb38909936e13be1df20b028fed156bd7f04dc5fae7ef95695196ee3259889d09c4aa6f1872302f1a181b07cc7a
be|64|a9b26b7b2e8f994a32c460462e41b54f80dc0e667628860a61c8f22de3d6a9f0d358aac8b9c3146df900da6c8bc943f12e4e814fb3477e89596658f24ea2ef63
bg|64|5e0893cefc03d5a8abc644b741575d7abcdd33da6254f3c304195c26bf37f408dc5fd0d7a08600a88742945ae6de67838fcf81746c64ad6692d241bc85135a48
br|64|e0d13c811e16e666c8380f81ce87fbd5ab20a146b8aa1c9aa2c629c745b04f7a169720851a2b8d2ae32fedacf0e8a944027e7bc82e613ac83fd3e827fcc0bd89
ca|64|3b7909dbf5ce4a40406fed4eaf21c6d97531a23ce4dd71da18ff43fd946b848af30dfc2983440f2774f4d1632a4e2f66fb7082de6ce003562f1b404a0dbdd75f
cak|64|3418b51e877c6b3fbe899499980aefac6cb88b8a5508e47480985c8488e1ce4f3305ff499270955b4d6744b155d32b9dfbccbec1cf6aa4db50a827e832165d1c
cs|64|80f568942ff181d05405a127e290bb3bf8d2bdd905fe0f3f7e8d565b7927dab6c448585b27035ba9bd99b5daa00ce8e583011686116bcc780a513f4eb10e3c56
cy|64|cce02095900107261ab22a1d8751af9743c78ae5839135f78e5d9ae7896333319a3518640cecd831f853473036177baac15760447349625ff82c61afbb23e2b1
da|64|1db625af7b072f0a67ae9c5c7a9e92f8cad7ed29e89777f44b7d219c83ad8d0060fc31cf53cba3c586e31b25b592edef76dfab6c63fc3edf5d01bf75ce831cc3
de|64|3a2b4d1daa74ba9757425a5ce0a5e6a77abea5e096e62f8980caf71d48feb73c0a8ad15aa0d09fb51f8d9252b93e9df518d81a72829e9515b5d0348e460de301
dsb|64|1e27b9d7fa59828fff3d992688ecacc60dc96e061dda9104f0cf5b2cbe5b1539e51505d6c3a3acd6db4446500194c3ba3f4f705f0d0c1cb56cfb4807aa7913c9
el|64|c3d18c7772bc8a4544424efb8ba0ebd68b406cafbd0fd8f78b84a0e3b17ddde983cfe1dc75a85ed955bba37fa288eb2da42b9fe342f2bf454e8d844a01d59068
en-CA|64|7564e8b346b9fa68374f97f6905a1499bfb00e16d590f32ab2b8424fcbb058835345ecdd76c86998f3b763e054164f868415d1b9ef12cd0c576e873d518f7778
en-GB|64|0d8e84c390637921cca4a567dee43b9a00bf06f7625a58f7683fa29c4513785fdd1086ccd86303ac264505c6d8d5d0eb5ab196849450fdb6d8d98e4e336a4f51
en-US|64|f1476f36a31701a38c4ad1acf71b310ebec4c4c009fbff4c14464aaa7cda4d30a91fc9a80aa457fae82411e8f5ae61179c171958085254a7d8f689c4e64c546c
es-AR|64|f9febc4a5bd4af703eb4c17a1500dea5ea6e15abdaea31899a1d81de06d156e66023cf2e03c820d7e0b56f82935bafdbe5d1033197ad8c14e4b0ed35fb32833a
es-ES|64|3b174f435ff05132bce6134be04f6991f71712df702f277b6bfbb8d07583b70caabd1f528aa385375cb25249455a39c7e80084081ce711fed5d7b05bb56f1979
es-MX|64|0486f860928b179118f8e4d61a65e02b74f6072bc3f1e49a3d7cbb981a98bc70a77dd86ad432603d35e6dd331ae046c8ff4348e41d91afc2ad6fdec0f861f87e
et|64|007897285b4a78b11a4a9c90b14fdea383cd27a987a81f9729dd45be0752ddd893318e062230a598eff6dfd0b99efb3aa675d19f92d50662856223f8de19957b
eu|64|549e5b52365ffc71b743d41676f6b3c7d4d00bb6410dbbf84cf73a6da7d4406605f7b8ff65a983160fac43b868775c95b2c20f12e1b6b2b8e0a0586ca292dedf
fi|64|a7e563d17a4f468249d6a0bede16d697c8d263a6d9309e7f6a42bfc79cbf59a3079935ce8b7faa22100eae9cbd4254f40dd132e429fdab14f0794a0e0069d1b6
fr|64|135ff4024471e5ec619a5404ee5ddff386f142ec09c3ed1fe30ae77fd1b36688faac6011dad05d99b38c06c9a682edeae015d80fd99ae9834fd351fe0a9251a1
fy-NL|64|d3d2bc8e87c5657be11bbcc24405a77db43cb6afc68cdcf2e8f09ee894d08a58f49961d95bf71887d5b695cfaca5db2e7328e580c2e82b189d86ef9b1a95c0e1
ga-IE|64|ee992860b5875f87a10cf4d9d42efef7608f744581a0f4addf60767fd96d6bbab238c22e45ad20beb4d3656af507a6023cd763f0add07a00b5fb1e6fd5a33bf0
gd|64|e5ee0b974723fad10f10cf3adb3c848843aa3c5958abbd52aa3a74d9f418b7f36c7738bf62179075d3ff86d307e1c0f8e48a3f7fde14ef4ee600853683a222b8
gl|64|72ddb5057f38a600092d6ffd23d4faec302c41ccd7304c2761483abe368923663ddc5563ce8108bbe14e08aeb025cfb82edc8571b7ff0b93b689616531a33fb5
he|64|3225d5303b36de5f45e50f0058df93c15225bf28ffd17468fd9ffb4b2fbe14596a5be9ac3a8f93a20d401ee95a2b72ef229f488cdc02bc9eae173b052ca4b4fe
hr|64|87804ab9443ac198763b8e60be563e5197b6965caf94c187c80ab41174b254f9337d9346d4fdd8582138338c4abfae3bab1934e4d5cb01525ccd000e1c71f26e
hsb|64|3f0654fa9096c63366c0cc311b3a1f511a3622d7c0ece04615fdf2cb2976fb77b8471a5102dfa26f03db1574f1ccf68fd2c995debc566f2e9734783f93b268cc
hu|64|0d53bd40a76c3108525764f0bc413ab20df210f2b545c07531524fc1b77a2e5cffa77879d6eb28ed28495c3c931d4ed211a1cad8cdd8e5eac13eca6bb5fb1c58
hy-AM|64|a62bac6de4ec89a1d4a61267b55cbb9e84ea34422c1143dbd91f1a2de1effa3e6e59983946a64ff6f656264052ba50b73a6796def4a633fbc8b3252e3fe46f7a
id|64|3cee8aecd710f118f9db5fce5f6bc94655ccd41191167bc91f30967f831971a17b2edc410f948f38fb974348902ef16020cb18323ff3b02eda49f1c32969e218
is|64|9705b1b1e45226942d9eec00b5d2772e2ec992e4b9c5832e24e14186e44eb82dca2e1520e17b25b0e24c310bf4fabb36d83e49324386d9cd878f8fdb3e03b777
it|64|1f9dd2692d7a654d7e92ec7c85ad9af0740badbc5db5a8d9fab193ea88e1a2edd04a1a86db8416d4241af73e2cc0eaca12af788fafbcd7dc8ba0963654a3a516
ja|64|0a08396e9c627274ec2e21a78a26a805f8d39f7f5e3a0febee6a04750266f0b1f47fed288662ee4a42aefd62f22b10e706e212323c7fb1f6a6aca274e7074e16
ka|64|04a5d02f73bd45feff138ad9ec8958f1b0ad9b796c56bcaec3dc93bcc8682e3510bfa241bcf8ac824a0ce05f6455e805943244914ffce32eda63999dcd9ed20e
kab|64|ac92f425e4b7e9cbd455d37181db3c87d82c03c92bc7a5b0218d41245e8b2cc82d6246859cd7ec6466a62da103fb175718cba4de5dc2ccf5895c470b6decbdda
kk|64|6447a0215b812f6147931a8a6705d93cee7b912d76bdd2cf14a9b221b59eee1d739192ec14de2910541afd53a467a768f5da5c9cf03517f29b2044999810d9af
ko|64|b6094546f32cb1720fd04fa475d0b86a5b6972803b0b61438b78d28cd646aa784c9847097965f3a065ec497052fc1e8c6997c5617c4558e37a553b1345cc52ac
lt|64|7e5628667fbea4d865fba68a7aa5a951385b798658e80b019ccf667c5fe4ba3590f36d38bed52d675c50c22355a1ce6912ef615ccfc2efa2dad7a51b15df4555
lv|64|312a605465b69b9f3d5120b79ca4a1c65136c3629820b494341bfb8acc98bc5205dc4099119b991a2faef539e99b9b44498e9aef24b12b9e098bce45b0cfdbd0
ms|64|817ed19975b3334867ca5e65e985a9713662a87cc2572e5733ad4b4c0b628e14ad2ff5c504658dd1b6f7bb660225cd82500e33d45ec25b55c4a9b78ef0a3fb1c
nb-NO|64|09d115f0c0ca244b495e17470fbf18d7314ecf6ebdcd91de8ed2152dff57092151d255a010f4bfff7a69adc8b062431a640e68c616152150772f596ec03cde67
nl|64|64b96b9adee59fdab144e8f241b8ecb7d0c49ebf4cacaf420173c1d2d91e9a56bc0bd5f828fba13dc405511c14ef92dfd737e37be7ba192acf6c06b9877ca6bf
nn-NO|64|e434cce93cd49f1219855472c1df50819a09cb0dd211b2c97ee4072fa364d2460f9791b3a7db96af955d2e67fc4f9809c38ee3f7455441622d1485121c67253d
pa-IN|64|10d5304d85315e47bd90f48d85b1c7959249874b37ca096698cd239dbec48fcc0e0e3ec61560634945b7eeb6ad85eb89d8ea24f70181fa56f9626ccc0b6d2276
pl|64|fe165cce9cb42cbc0caa5838b60a16784e3ac6143619cb65ccd9a22b00f967a862491a6bcec9479ea8c874833f480a3020fa46f413cf3d898b1b7d34a34b3083
pt-BR|64|7b7bd4da18fc8bab35e9b543bc03ee8795f533e50132a481d5b00eb48d089b1defce8ce67d9c62f314838244f3d16992d7d2f5fc8acf9f61df82b9c07d04d575
pt-PT|64|a2112632f740e3103d75b4c73c177b79727ffc6b1c46d1ad2f086df0690238fa56680a862b6c034e8e1d1781fb8a8fd6c1b30bc39a8a842a8ce9fc3c1f7015fa
rm|64|43fb4d4024bb5ac22c6d039310e970ef9d7933188ee219c84f55dcede2e1d1793d0196894861d067330b740413251de2cae2a9bbda1552c884a9d871d6bbbe0b
ro|64|3af771399d24e47aed01bdb556d172e7ef9d4c06aee1bc7df0b1955d7b765c7385aa91e008595c289328028ebc86fbcc0a3dccf17a6bea5a4321ce067b0f287b
ru|64|746373cd3fe2f12f8f0a0021e22df1a37dd7d09001b36df996f7b930055eb65334287d356631d85514881ddd653933946c7addfc80b9f61d86a271f690463d4a
sk|64|0214e058b3777e68fc87a6447e63a884cc4b2ca8167f8dfa7f0d1caed03167bafee123fb50d7881bef4813b632c6bf9a3eb976863a84754588e440d68a28ca8b
sl|64|ff1d7ce98c42fb8c901d3694d946f9f03ccd1af78c0e7c3c8f7f7d0575216832c61241160e136ee5be629008034e44d58cb4ae88c53b66b88fcafc91bd642da3
sq|64|253832147c53bf7e5eab5630c5cf68e1316cffac8f1547564c150c4a6355dc983969e974b58b6e94a952026fade805cc2e755ded209da540aaa1d1663bee7ba7
sr|64|652dd23b18993d7c149cf62e0defccbf86363e078d4706a4df0015d9b05e658be6a58bac6ebb79438f22b4749492924701e628c0784010bf4cbf9028fb0bcfc0
sv-SE|64|7c5ccc5ea7ebb5f34f9f4321ccc40fccb3fe390dc30066b63a983ff1ace242d48f7e496f50ff58445e9143c7dd364ffa8fd256d3152e2e9f7389d25c867153b4
th|64|2e2e54922d27cc83b8005ee9fccae6d1ec60b47519afc165a187ac3a98153e7fd287730cf8b58618aeed15ff10f6fbbe8d06131604ec750f9807ce932ec93f3a
tr|64|443aedb6423fa1f245acde4abf2800278a7c6b611da93b58ab67be27b1997d6e9d418949f9475662bacb3cef6e94d0239604b1be21ffa48723851cf8117a880a
uk|64|fb97ae1d3d8da018757ab12ba06f1345d8b674eea549556b8450d2094ac70b6f59c4880a331d94665cd464dff076d22ab0103871edfdf0ae4df7791b5729ec97
uz|64|89d483656f9bfdea0cdaa0d2be12bb0982d60614804333e44cdf020406cd6cc96771d0e444cc40666a37a301d05e5b89964aff31e58bf1032c9986256f73f085
vi|64|154dceaf8e7a1dbeb7cf089d9aa199dcb48949322303b467a8b005ee67fc65174d6d1032ae44877b27be93a220de61796415f3d0357725fb6486486686b009b1
zh-CN|64|8204ae841261bd482a3f163c46c2c749ff093924df46c78ed6558472cb19a2b46c9271fb62cf5bb7afb4acdb089d2bf1fc639505351d2343267ca1f4bd599c9b
zh-TW|64|517db5b57ddc7cb16e2fccd5be3d7c52a09b542c5601895e69db91573ed41bd74a097730c5f6fad2a0bd49dfb2a1e5722f9e6bd66e8f0549cef5d99c50e820d0
